"-- Please, select --","-- Por favor, seleccione --"
" However, the order was in an unexpected state. The system has forced a change to the correct state."," Aunque la ordem estaba en un estado inesperado. El sistema ha forzado un cambio al estado correcto."
" with interest"," con interés"
" without interest"," sin interés"
"7-Eleven","7-Eleven"
"A total of %d orders encountered some errors. Please review the log files.","Un total de %d pedidos encontró algunos errores. Por favor, revise los archivos de registro."
"Account ID","Cuenta ID"
"Account ID - Argentina","Cuenta ID - Argentina"
"Account ID - Brazil","Cuenta ID - Brasil"
"Account ID - Colombia","Cuenta ID - Colombia"
"Account ID - Mexico","Cuenta ID - México"
"Account ID - Panama","Cuenta ID - Panamá"
"Account ID - Peru","Cuenta ID - Peru"
"Address ""Complement"" field","Campo ""Complemento"" de Dirección"
"Address ""Number"" field","Campo ""Número"" de Dirección"
"Address ""Street"" field","Campo ""Calle"" de Dirección"
"Allowed groups","Grupos Permitidos"
"API Key","API Key"
"API Login","API Login"
"Are you the card holder?","Es el titular de la tarjeta?"
"Available Methods","Métodos Disponibles"
"Authorized: payment has been performed by the customer and confirmed by PayU with the financial institution responsible.","Autorizado: el pago ha sido realizado por el cliente y confirmado por PayU con la institución financiera responsable."
"Baloto","Baloto"
"Bancomer","Bancomer"
"Bank Slip Expiration: %s","Expiración: %s"
"BAPRO","BAPRO"
"BCP","BCP"
"Can be found on the dashboard of your PayU account, in ""Configuration >> Technical Information"".","Se puede encontrar en lo panel de su cuenta PayU, en ""Configuracion >> Informaciones Técnicas""."
"Canceled: payment has not been performed. (%s) %s","Cancelado: pago rechazado. (%s) %s"
"Card Holder Date of Birth","Fecha de Nascimiento del titular de la tarjeta"
"Card Holder Phone","Teléfono del titular de la tarjeta"
"Card Holder Taxvat","DNI del titular de la tarjeta"
"Card Verification Number","Codigo de seguridad"
"Click here to print your bank slip","Haga clic aqui para imprimir su boleta de pago"
"Click here to proceed to payment","Haga clic aqui para pago"
"Cobro Express","Cobro Express"
"Credit Card Number","Número de tarjeta"
"Credit Card Owner: %s","Titular de la tarjeta: %s"
"Credit Card Type: %s","Red de emisión: %s"
"Customer ""Company Name"" field","Campo ""Nombre del Compañia"" del cliente"
"Customer ""Taxvat"" field","Campo ""DNI"" del cliente"
"Customer ""TIN"" field","Campo ""IVA"" del cliente"
"Debug","Debug"
"Dispute expired.","Disputa vencida."
"Dispute Notification URL","URL de notificacion de disputas"
"Dispute on review.","Revisión de controversias."
"Dispute resolved. PayU granted a favorable decision to the store owner. Refund will not be made.","Disputa cerada. El PayU concedió una decisión favorable al dueño de la tienda. No se realizará el reembolso."
"Dispute started on PayU.","Disputa empezada en PayU."
"Do you wish to check the status of order #%s on PayU?","¿Desea comprobar el status de la orden #%s en PayU?"
"Efecty","Efecty"
"Enabled","Activo"
"Enable restriction by customer groups","Habilitar la restricion por grupo de clientes"
"Error: the PayU transaction has encountered an error. (%s) %s","Error: la transacción PayU ha detectado un error. (%s) %s"
"Error pre-processing the notification. Transaction has no state.","Erro al procesar previamiente la solicitación. La transación no tiene estado."
"Error pre-processing the notification. Unable to find order reference.","Erro al procesar previamiente la solicitación. La referencie del pedido no fue encontrada."
"Error processing the dispute notification. Transaction has no state.","Erro al procesar la solicitación de disputa. La transación no tiene estado."
"Error processing the dispute notification. Unable to find order reference.","Erro al procesar la solicitación de disputa. La referencie del pedido no fue encontrada."
"Expiration: %s","Validade: %s"
"Expiration (days)","Vencimiento (días)"
"Expiration Date","Fecha de Validez"
"Expired: PayU transaction has expired. (%s) %s","Caducado: la transacción PayU ha caducado. (%s) %s"
"For proper module functioning, a jQuery library must be loaded. If your store already loads the library, mark this option as ""No"".","Para el correcto funcionamiento del módulo, la biblioteca jQuery debe estar cargada. Si su tienda ya carga la biblioteca, marque esta opcion como ""No""."
"I am the Card Holder","Yo soy el titular de la tarjeta"
"Installments: %sx %s","Plazo: %sx %s"
"Invalid dispute notification. Unable to find order reference: %s","Notificación de disputa no válida. No se puede encontrar la referencia del pedido: %s"
"Invalid dispute notification. Unknown state received from PayU: %s","Notificación de disputa no válida. Estado desconocido recebebido del PayU: %s"
"Invalid notification. Unable to find order reference.","Notificación no valida. No se puede encontrar la referencia del pedido."
"Invoice #%s created successfully.","Factura #%s creada correctamente."
"Installments","Plazo"
"Last 4 digits: %s","Últimos 4 Dígitos: %s"
"Load jQuery library?","Cargar la biblioteca jQuery?"
"Merchant ID","ID Vendedor"
"Month","Mes"
"Name as printed on card","Nombre en la tarjeta"
"New Order Status","Estado de nuevos Pedidos"
"No data returned from PayU.","No hay datos devueltos de PayU."
"No response received from PayU.","El PayU no ha respondido."
